last_review,ma10
2019-01-01,2591.9
2019-01-02,2035.8
2019-01-03,1568.4
2019-01-04,1313.9
2019-01-05,1093.6
2019-01-06,866.9
2019-01-07,673.9
2019-01-08,611.8
2019-01-09,608.3
2019-01-10,625.6
2019-01-11,764.1
2019-01-12,830.6
2019-01-13,880.3
2019-01-14,856.2
2019-01-15,884.2
2019-01-16,931.2
2019-01-17,969.2
2019-01-18,1101.2
2019-01-19,1117.9
2019-01-20,1090.0
2019-01-21,943.9
2019-01-22,873.2
2019-01-23,823.6
2019-01-24,809.8
2019-01-25,871.1
2019-01-26,845.4
2019-01-27,802.4
2019-01-28,649.6
2019-01-29,596.0
2019-01-30,585.7
2019-01-31,561.1
2019-02-01,561.9
2019-02-02,532.5
2019-02-03,492.0
2019-02-04,377.4
2019-02-05,362.1
2019-02-06,397.7
2019-02-07,430.1
2019-02-08,523.5
2019-02-09,560.3
2019-02-10,578.1
2019-02-11,557.7
2019-02-12,583.6
2019-02-13,629.4
2019-02-14,666.3
2019-02-15,814.9
2019-02-16,849.5
2019-02-17,842.4
2019-02-18,769.8
2019-02-19,777.6
2019-02-20,801.3
2019-02-21,811.7
2019-02-22,914.4
2019-02-23,936.6
2019-02-24,969.7
2019-02-25,863.5
2019-02-26,844.6
2019-02-27,895.9
2019-02-28,930.3
2019-03-01,1017.5
2019-03-02,1024.0
2019-03-03,992.0
2019-03-04,852.8
2019-03-05,788.7
2019-03-06,737.0
2019-03-07,709.1
2019-03-08,754.9
2019-03-09,736.0
2019-03-10,693.6
2019-03-11,576.3
2019-03-12,550.1
2019-03-13,591.2
2019-03-14,639.2
2019-03-15,791.6
2019-03-16,857.9
2019-03-17,876.3
2019-03-18,806.6
2019-03-19,783.9
2019-03-20,813.0
2019-03-21,838.5
2019-03-22,964.5
2019-03-23,980.7
2019-03-24,961.7
2019-03-25,844.8
2019-03-26,807.7
2019-03-27,832.9
2019-03-28,856.5
2019-03-29,967.4
2019-03-30,994.6
2019-03-31,967.6
2019-04-01,825.2
2019-04-02,772.1
2019-04-03,766.6
2019-04-04,743.5
2019-04-05,785.6
2019-04-06,770.5
2019-04-07,771.0
2019-04-08,689.6
2019-04-09,686.0
2019-04-10,756.0
2019-04-11,814.4
2019-04-12,948.8
2019-04-13,1182.3
2019-04-14,1269.0
2019-04-15,1234.6
2019-04-16,1244.9
2019-04-17,1295.1
2019-04-18,1328.4
2019-04-19,1406.8
2019-04-20,1389.6
2019-04-21,1405.4
2019-04-22,1329.7
2019-04-23,1117.2
2019-04-24,1095.1
2019-04-25,1127.5
2019-04-26,1227.3
2019-04-27,1191.6
2019-04-28,1112.8
2019-04-29,969.1
2019-04-30,898.7
2019-05-01,828.2
2019-05-02,777.5
2019-05-03,810.8
2019-05-04,771.1
2019-05-05,697.3
2019-05-06,544.5
2019-05-07,509.8
2019-05-08,553.4
2019-05-09,593.5
2019-05-10,716.5
2019-05-11,768.8
2019-05-12,806.0
2019-05-13,791.2
2019-05-14,825.3
2019-05-15,879.0
2019-05-16,920.6
2019-05-17,1006.0
2019-05-18,1021.5
2019-05-19,1034.8
2019-05-20,946.4
2019-05-21,930.4
2019-05-22,991.7
2019-05-23,1060.8
2019-05-24,1310.7
2019-05-25,1361.0
2019-05-26,1355.9
2019-05-27,1289.8
2019-05-28,1244.2
2019-05-29,1204.6
2019-05-30,1186.9
2019-05-31,1217.6
2019-06-01,1217.3
2019-06-02,1118.5
2019-06-03,823.1
2019-06-04,720.4
2019-06-05,697.5
2019-06-06,693.7
2019-06-07,793.5
2019-06-08,835.7
2019-06-09,857.1
2019-06-10,835.9
2019-06-11,800.0
2019-06-12,868.2
2019-06-13,929.5
2019-06-14,1140.5
2019-06-15,1251.0
2019-06-16,1310.7
2019-06-17,1305.1
2019-06-18,1346.3
2019-06-19,1426.2
2019-06-20,1487.5
2019-06-21,1658.0
2019-06-22,1710.4
2019-06-23,1715.8
2019-06-24,1576.4
2019-06-25,1565.4
2019-06-26,1626.5
2019-06-27,1646.4
2019-06-28,1825.9
2019-06-29,1845.3
2019-06-30,1824.7
2019-07-01,1663.9
2019-07-02,1562.3
2019-07-03,1541.2
2019-07-04,1510.7
2019-07-05,1477.4
2019-07-06,1400.2
2019-07-07,1318.0
2019-07-08,1089.2
2019-07-09,1003.0
2019-07-10,973.3
2019-07-11,963.0
2019-07-12,1023.9
2019-07-13,1023.6
2019-07-14,1018.3
2019-07-15,991.1
2019-07-16,965.8
2019-07-17,981.4
2019-07-18,995.8
2019-07-19,1068.3
2019-07-20,1109.0
2019-07-21,1098.7
2019-07-22,1076.9
2019-07-23,1049.3
2019-07-24,1049.5
2019-07-25,1034.1
2019-07-26,1052.0
2019-07-27,1042.0
2019-07-28,1037.9
2019-07-29,981.5
2019-07-30,950.7
2019-07-31,977.4
2019-08-01,964.2
2019-08-02,1024.5
2019-08-03,1036.6
2019-08-04,1020.6
2019-08-05,969.4
2019-08-06,936.0
2019-08-07,937.5
2019-08-08,926.8
2019-08-09,949.8
2019-08-10,914.2
2019-08-11,867.4
2019-08-12,801.1
2019-08-13,786.3
2019-08-14,813.4
2019-08-15,847.0
2019-08-16,928.9
2019-08-17,937.1
2019-08-18,914.7
2019-08-19,866.4
2019-08-20,869.0
2019-08-21,928.8
2019-08-22,1003.2
2019-08-23,1116.5
2019-08-24,1127.1
2019-08-25,1118.6
2019-08-26,1045.1
2019-08-27,1012.7
2019-08-28,1034.5
2019-08-29,1040.4
2019-08-30,1145.9
2019-08-31,1139.7
2019-09-01,1082.3
2019-09-02,997.0
2019-09-03,997.4
2019-09-04,1032.5
2019-09-05,1081.4
2019-09-06,1239.6
2019-09-07,1268.5
2019-09-08,1250.5
2019-09-09,1112.1
2019-09-10,1056.3
2019-09-11,1045.1
2019-09-12,1013.5
2019-09-13,1037.7
2019-09-14,988.0
2019-09-15,937.0
2019-09-16,774.0
2019-09-17,735.2
2019-09-18,764.4
2019-09-19,807.3
2019-09-20,983.7
2019-09-21,1079.2
2019-09-22,1145.1
2019-09-23,1114.6
2019-09-24,1130.6
2019-09-25,1165.9
2019-09-26,1204.0
2019-09-27,1329.3
2019-09-28,1341.6
2019-09-29,1334.3
2019-09-30,1184.7
2019-10-01,1113.3
2019-10-02,1098.8
2019-10-03,1113.2
2019-10-04,1262.9
2019-10-05,1299.0
2019-10-06,1287.7
2019-10-07,1148.2
2019-10-08,1100.9
2019-10-09,1080.7
2019-10-10,1053.6
2019-10-11,1076.0
2019-10-12,1032.4
2019-10-13,992.6
2019-10-14,837.0
2019-10-15,794.7
2019-10-16,812.9
2019-10-17,811.1
2019-10-18,879.9
2019-10-19,883.7
2019-10-20,887.2
2019-10-21,834.3
2019-10-22,844.9
2019-10-23,862.1
2019-10-24,905.8
2019-10-25,1069.0
2019-10-26,1050.2
2019-10-27,1030.3
2019-10-28,942.4
2019-10-29,910.6
2019-10-30,885.1
2019-10-31,835.2
2019-11-01,796.2
2019-11-02,786.4
2019-11-03,687.4
2019-11-04,446.4
2019-11-05,376.7
2019-11-06,352.1
2019-11-07,328.0
2019-11-08,343.7
2019-11-09,338.5
2019-11-10,343.2
2019-11-11,315.0
2019-11-12,273.9
2019-11-13,295.3
2019-11-14,323.3
2019-11-15,419.5
2019-11-16,464.1
2019-11-17,485.6
2019-11-18,476.9
2019-11-19,494.0
2019-11-20,516.5
2019-11-21,550.5
2019-11-22,635.7
2019-11-23,650.2
2019-11-24,647.1
2019-11-25,580.9
2019-11-26,548.1
2019-11-27,554.0
2019-11-28,544.8
2019-11-29,587.1
2019-11-30,593.0
2019-12-01,563.9
2019-12-02,463.8
2019-12-03,411.0
2019-12-04,372.0
2019-12-05,324.8
2019-12-06,293.8
2019-12-07,245.5
2019-12-08,202.9
2019-12-09,113.5
2019-12-10,
2019-12-11,
2019-12-12,
2019-12-13,
2019-12-14,
2019-12-15,
2019-12-16,
2019-12-18,
2019-12-19,
