date,Season,vis
2019/2/8,spring,1
2019/2/9,spring,1
2019/2/10,spring,2
2019/2/11,spring,3
2019/2/12,spring,4
2019/2/13,spring,3
2019/2/14,spring,7
2019/2/15,spring,44
2019/2/16,spring,80
2019/2/17,spring,128
2019/2/18,spring,142
2019/2/19,spring,105
2019/2/20,spring,78
2019/2/21,spring,50
2019/2/22,spring,45
2019/2/23,spring,17
2019/2/24,spring,14
2019/2/25,spring,22
2019/2/26,spring,14
2019/2/27,spring,9
2019/2/28,spring,15
2019/3/1,spring,15
2019/3/2,spring,8
2019/3/3,spring,7
2019/3/4,spring,3
2019/9/6,autumn,1
2019/9/7,autumn,1
2019/9/8,autumn,5
2019/9/9,autumn,2
2019/9/10,autumn,4
2019/9/11,autumn,4
2019/9/12,autumn,9
2019/9/13,autumn,53
2019/9/14,autumn,67
2019/9/15,autumn,73
2019/9/16,autumn,115
2019/9/17,autumn,114
2019/9/18,autumn,71
2019/9/19,autumn,39
2019/9/20,autumn,50
2019/9/21,autumn,12
2019/9/22,autumn,15
2019/9/23,autumn,21
2019/9/24,autumn,7
2019/9/25,autumn,14
2019/9/26,autumn,12
2019/9/27,autumn,28
2019/9/28,autumn,4
2019/9/29,autumn,4
2019/9/30,autumn,3
2019/10/1,autumn,7